Time (UTC),Channel1,Channel2,Channel3
05/22/21 19:26:15,247.0,,
05/22/21 19:26:35,,161.9,
05/22/21 19:26:40,,161.9,155.7
05/22/21 19:26:45,,,155.7
05/22/21 19:27:10,247.8,,
05/22/21 19:27:15,247.8,,
05/22/21 19:27:35,,161.9,
05/22/21 19:27:40,,161.9,155.7
05/22/21 19:27:45,,,155.7
05/22/21 19:28:10,248.9,,
05/22/21 19:28:15,248.9,,
05/22/21 19:28:35,,162.0,
05/22/21 19:28:40,,162.0,155.7
05/22/21 19:28:45,,,155.7
05/22/21 19:29:10,248.6,,
05/22/21 19:29:15,248.6,,
05/22/21 19:29:35,,162.0,
05/22/21 19:29:40,,162.0,155.7
05/22/21 19:29:45,,,155.7
05/22/21 19:30:10,247.4,,
05/22/21 19:30:15,247.4,,
05/22/21 19:30:35,,162.0,
05/22/21 19:30:40,,162.0,155.7
05/22/21 19:30:45,,,155.7
05/22/21 19:31:10,248.2,,
05/22/21 19:31:15,248.2,,
05/22/21 19:31:35,,162.1,
05/22/21 19:31:40,,162.1,155.8
05/22/21 19:31:45,,,155.8
05/22/21 19:32:10,248.6,,
05/22/21 19:32:15,248.6,,
05/22/21 19:32:35,,162.1,
05/22/21 19:32:40,,162.1,155.8
05/22/21 19:32:45,,,155.8
05/22/21 19:33:10,247.8,,
05/22/21 19:33:15,247.8,,
05/22/21 19:33:35,,162.1,
05/22/21 19:33:40,,162.1,155.8
05/22/21 19:33:45,,,155.8
05/22/21 19:34:10,248.0,,
05/22/21 19:34:15,248.0,,
05/22/21 19:34:35,,162.2,
05/22/21 19:34:40,,162.2,155.8
05/22/21 19:34:45,,,155.8
05/22/21 19:35:10,247.7,,
05/22/21 19:35:15,247.7,,
05/22/21 19:35:35,,162.2,
05/22/21 19:35:40,,162.2,155.9
05/22/21 19:35:45,,,155.9
05/22/21 19:36:10,247.1,,
05/22/21 19:36:15,247.1,,
05/22/21 19:36:35,,162.2,
05/22/21 19:36:40,,162.2,155.9
05/22/21 19:36:45,,,155.9
05/22/21 19:37:10,247.7,,
05/22/21 19:37:15,247.7,,
05/22/21 19:37:35,,162.2,
05/22/21 19:37:40,,162.2,155.9
05/22/21 19:37:45,,,155.9
05/22/21 19:38:10,247.1,,
05/22/21 19:38:15,247.1,,
05/22/21 19:38:35,,162.3,
05/22/21 19:38:40,,162.3,156.0
05/22/21 19:38:45,,,156.0
05/22/21 19:39:10,246.2,,
05/22/21 19:39:15,246.2,,
05/22/21 19:39:35,,162.3,
05/22/21 19:39:40,,162.3,156.0
05/22/21 19:39:45,,,156.0
05/22/21 19:40:10,246.2,,
05/22/21 19:40:15,246.2,,
05/22/21 19:40:35,,162.3,
05/22/21 19:40:40,,162.3,156.0
05/22/21 19:40:45,,,156.0
05/22/21 19:41:10,246.3,,
05/22/21 19:41:15,246.3,,
05/22/21 19:41:35,,162.3,
05/22/21 19:41:40,,162.3,156.1
05/22/21 19:41:45,,,156.1
05/22/21 19:42:10,246.6,,
05/22/21 19:42:15,246.6,,
05/22/21 19:42:35,,162.3,
05/22/21 19:42:40,,162.3,156.1
05/22/21 19:42:45,,,156.1
05/22/21 19:43:10,248.0,,
05/22/21 19:43:15,248.0,,
05/22/21 19:43:35,,162.4,
05/22/21 19:43:40,,162.4,156.1
05/22/21 19:43:45,,,156.1
05/22/21 19:44:10,247.1,,
05/22/21 19:44:15,247.1,,
05/22/21 19:44:35,,162.4,
05/22/21 19:44:40,,162.4,156.2
05/22/21 19:44:45,,,156.2
05/22/21 19:45:10,247.2,,
05/22/21 19:45:15,247.2,,
05/22/21 19:45:35,,162.4,
05/22/21 19:45:40,,162.4,156.2
05/22/21 19:45:45,,,156.2
05/22/21 19:46:10,247.6,,
05/22/21 19:46:15,247.6,,
05/22/21 19:46:35,,162.5,
05/22/21 19:46:40,,162.5,156.3
05/22/21 19:46:45,,,156.3
05/22/21 19:47:10,246.2,,
05/22/21 19:47:15,246.2,,
05/22/21 19:47:35,,162.5,
05/22/21 19:47:40,,162.5,156.3
05/22/21 19:47:45,,,156.3
05/22/21 19:48:10,245.1,,
05/22/21 19:48:15,245.1,,
05/22/21 19:48:35,,162.6,
05/22/21 19:48:40,,162.6,156.4
05/22/21 19:48:45,,,156.4
05/22/21 19:49:10,244.8,,
05/22/21 19:49:15,244.8,,
05/22/21 19:49:35,,162.6,
05/22/21 19:49:40,,162.6,156.4
05/22/21 19:49:45,,,156.4
05/22/21 19:50:10,244.4,,
05/22/21 19:50:15,244.4,,
05/22/21 19:50:35,,162.6,
05/22/21 19:50:40,,162.6,156.5
05/22/21 19:50:45,,,156.5
05/22/21 19:51:10,243.2,,
05/22/21 19:51:15,243.2,,
05/22/21 19:51:35,,162.6,
05/22/21 19:51:40,,162.6,156.5
05/22/21 19:51:45,,,156.5
05/22/21 19:52:10,242.5,,
05/22/21 19:52:15,242.5,,
05/22/21 19:52:35,,162.7,
05/22/21 19:52:40,,162.7,156.6
05/22/21 19:52:45,,,156.6
05/22/21 19:53:10,242.1,,
05/22/21 19:53:15,242.1,,
05/22/21 19:53:35,,162.7,
05/22/21 19:53:40,,162.7,156.6
05/22/21 19:53:45,,,156.6
05/22/21 19:54:10,241.3,,
05/22/21 19:54:15,241.3,,
05/22/21 19:54:35,,162.7,
05/22/21 19:54:40,,162.7,156.7
05/22/21 19:54:45,,,156.7
05/22/21 19:55:10,239.9,,
05/22/21 19:55:15,239.9,,
05/22/21 19:55:35,,162.8,
05/22/21 19:55:40,,162.8,156.7
05/22/21 19:55:45,,,156.7
05/22/21 19:56:10,239.9,,
05/22/21 19:56:15,239.9,,
05/22/21 19:56:35,,162.8,
05/22/21 19:56:40,,162.8,156.8
05/22/21 19:56:45,,,156.8
05/22/21 19:57:10,239.7,,
05/22/21 19:57:15,239.7,,
05/22/21 19:57:35,,162.8,
05/22/21 19:57:40,,162.8,156.8
05/22/21 19:57:45,,,156.8
05/22/21 19:58:10,239.3,,
05/22/21 19:58:15,239.3,,
05/22/21 19:58:35,,162.9,
05/22/21 19:58:40,,162.9,156.9
05/22/21 19:58:45,,,156.9
05/22/21 19:59:10,239.6,,
05/22/21 19:59:15,239.6,,
05/22/21 19:59:35,,162.9,
05/22/21 19:59:40,,162.9,156.9
05/22/21 19:59:45,,,156.9
05/22/21 20:00:10,240.1,,
05/22/21 20:00:15,240.1,,
05/22/21 20:00:35,,162.9,
05/22/21 20:00:40,,162.9,157.0
05/22/21 20:00:45,,,157.0
05/22/21 20:01:10,241.1,,
05/22/21 20:01:15,241.1,,
05/22/21 20:01:35,,162.9,
05/22/21 20:01:40,,162.9,157.0
05/22/21 20:01:45,,,157.0
05/22/21 20:02:10,236.6,,
05/22/21 20:02:15,236.6,,
05/22/21 20:02:35,,163.0,
05/22/21 20:02:40,,163.0,157.1
05/22/21 20:02:45,,,157.1
05/22/21 20:03:10,233.3,,
05/22/21 20:03:15,233.3,,
05/22/21 20:03:35,,163.0,
05/22/21 20:03:40,,163.0,157.1
05/22/21 20:03:45,,,157.1
05/22/21 20:04:10,233.3,,
05/22/21 20:04:15,233.3,,
05/22/21 20:04:35,,163.0,
05/22/21 20:04:40,,163.0,157.2
05/22/21 20:04:45,,,157.2
05/22/21 20:05:10,231.1,,
05/22/21 20:05:15,231.1,,
05/22/21 20:05:35,,163.0,
05/22/21 20:05:40,,163.0,157.2
05/22/21 20:05:45,,,157.2
05/22/21 20:06:10,230.1,,
05/22/21 20:06:15,230.1,,
05/22/21 20:06:35,,163.0,
05/22/21 20:06:40,,163.0,157.3
05/22/21 20:06:45,,,157.3
05/22/21 20:07:10,229.4,,
05/22/21 20:07:15,229.4,,
05/22/21 20:07:35,,163.0,
05/22/21 20:07:40,,163.0,157.3
05/22/21 20:07:45,,,157.3
05/22/21 20:08:10,228.4,,
05/22/21 20:08:15,228.4,,
05/22/21 20:08:35,,163.0,
05/22/21 20:08:40,,163.0,157.4
05/22/21 20:08:45,,,157.4
05/22/21 20:09:10,228.0,,
05/22/21 20:09:15,228.0,,
05/22/21 20:09:35,,163.0,
05/22/21 20:09:40,,163.0,157.4
05/22/21 20:09:45,,,157.4
05/22/21 20:10:10,227.9,,
05/22/21 20:10:15,227.9,,
05/22/21 20:10:35,,163.0,
05/22/21 20:10:40,,163.0,157.5
05/22/21 20:10:45,,,157.5
05/22/21 20:11:10,228.7,,
05/22/21 20:11:15,228.7,,
05/22/21 20:11:35,,163.1,
05/22/21 20:11:40,,163.1,157.5
05/22/21 20:11:45,,,157.5
05/22/21 20:12:10,228.7,,
05/22/21 20:12:15,228.7,,
05/22/21 20:12:35,,163.1,
05/22/21 20:12:40,,163.1,157.5
05/22/21 20:12:45,,,157.5
05/22/21 20:13:10,227.4,,
05/22/21 20:13:15,227.4,,
05/22/21 20:13:35,,163.2,
05/22/21 20:13:40,,163.2,157.6
05/22/21 20:13:45,,,157.6
05/22/21 20:14:10,229.0,,
05/22/21 20:14:15,229.0,,
05/22/21 20:14:35,,163.3,
05/22/21 20:14:40,,163.3,157.6
05/22/21 20:14:45,,,157.6
05/22/21 20:15:10,227.8,,
05/22/21 20:15:15,227.8,,
05/22/21 20:15:35,,163.3,
05/22/21 20:15:40,,163.3,157.6
05/22/21 20:15:45,,,157.6
05/22/21 20:16:10,224.9,,
05/22/21 20:16:15,224.9,,
05/22/21 20:16:35,,163.4,
05/22/21 20:16:40,,163.4,157.7
05/22/21 20:16:45,,,157.7
05/22/21 20:17:10,224.5,,
05/22/21 20:17:15,224.5,,
05/22/21 20:17:35,,163.4,
05/22/21 20:17:40,,163.4,157.7
05/22/21 20:17:45,,,157.7
05/22/21 20:18:10,193.2,,
05/22/21 20:18:15,193.2,,
05/22/21 20:18:35,,173.2,
05/22/21 20:18:40,,173.2,157.8
05/22/21 20:18:45,,,157.8
05/22/21 20:19:10,169.9,,
05/22/21 20:19:15,169.9,,
05/22/21 20:19:35,,177.9,
05/22/21 20:19:40,,177.9,102.8
05/22/21 20:19:45,,,102.8
05/22/21 20:20:35,,178.5,
05/22/21 20:20:40,,178.5,161.0
05/22/21 20:20:45,,,161.0
05/22/21 20:25:25,,178.0,169.0
05/22/21 20:25:30,,178.0,169.0
05/22/21 20:26:25,,177.3,168.8
05/22/21 20:26:30,,177.3,168.8
05/22/21 20:27:25,,176.6,168.5
05/22/21 20:27:30,,176.6,168.5
05/22/21 20:28:25,,176.0,168.2
05/22/21 20:28:30,,176.0,168.2
05/22/21 20:29:25,,175.4,167.8
05/22/21 20:29:30,,175.4,167.8
05/22/21 20:30:25,,174.9,167.4
05/22/21 20:30:30,,174.9,167.4
05/22/21 20:31:25,,174.6,167.0
05/22/21 20:31:30,,174.6,167.0
05/22/21 20:32:25,,174.4,166.7
05/22/21 20:32:30,,174.4,166.7
05/22/21 20:33:25,,174.3,166.4
05/22/21 20:33:30,,174.3,166.4
05/22/21 20:34:25,,174.4,166.2
05/22/21 20:34:30,,174.4,166.2
05/22/21 20:35:25,,174.5,166.0
05/22/21 20:35:30,,174.5,166.0
05/22/21 20:36:25,,174.7,165.9
05/22/21 20:36:30,,174.7,165.9
05/22/21 20:37:25,,175.0,165.8
05/22/21 20:37:30,,175.0,165.8
05/22/21 20:38:25,,175.3,165.7
05/22/21 20:38:30,,175.3,165.7
05/22/21 20:39:25,,175.8,165.7
05/22/21 20:39:30,,175.8,165.7
05/22/21 20:40:25,,176.2,165.7
05/22/21 20:40:30,,176.2,165.7
05/22/21 20:41:25,,176.7,165.8
05/22/21 20:41:30,,176.7,165.8
05/22/21 20:42:25,,177.2,165.9
05/22/21 20:42:30,,177.2,165.9
05/22/21 20:43:25,,177.7,166.1
05/22/21 20:43:30,,177.7,166.1
05/22/21 20:44:25,,178.2,166.2
05/22/21 20:44:30,,178.2,166.2
05/22/21 20:45:20,,178.6,166.4
05/22/21 20:45:25,,178.7,166.4
05/22/21 20:45:30,,178.7,166.4
05/22/21 20:46:25,,179.2,166.6
05/22/21 20:46:30,,179.2,166.6
05/22/21 20:47:25,,179.7,166.8
05/22/21 20:47:30,,179.7,166.8
05/22/21 20:48:25,,180.2,167.0
05/22/21 20:48:30,,180.2,167.0
05/22/21 20:49:25,,180.8,167.2
05/22/21 20:49:30,,180.8,167.2
05/22/21 20:50:25,,181.2,167.5
05/22/21 20:50:30,,181.2,167.5
05/22/21 20:51:25,,181.7,167.8
05/22/21 20:51:30,,181.7,167.8
05/22/21 20:52:25,,182.1,168.0
05/22/21 20:52:30,,182.1,168.0
05/22/21 20:53:25,,182.6,168.3
05/22/21 20:53:30,,182.6,168.3
05/22/21 20:54:25,,183.1,168.6
05/22/21 20:54:30,,183.1,168.6
05/22/21 20:55:25,,183.5,168.9
05/22/21 20:55:30,,183.5,168.9
05/22/21 20:56:25,,184.0,169.2
05/22/21 20:56:30,,184.0,169.2
05/22/21 20:57:25,,184.5,169.6
05/22/21 20:57:30,,184.5,169.6
05/22/21 20:58:25,,184.9,169.9
05/22/21 20:58:30,,184.9,169.9
05/22/21 20:59:25,,185.3,170.2
05/22/21 20:59:30,,185.3,170.2
05/22/21 21:00:25,,185.7,170.6
05/22/21 21:00:30,,185.7,170.6
05/22/21 21:01:25,,186.0,170.9
05/22/21 21:01:30,,186.0,170.9
05/22/21 21:02:25,,186.3,171.2
05/22/21 21:02:30,,186.3,171.2
05/22/21 21:03:25,,186.6,171.6
05/22/21 21:03:30,,186.6,171.6
05/22/21 21:04:25,,187.0,171.9
05/22/21 21:04:30,,187.0,171.9
05/22/21 21:05:25,,187.4,172.3
05/22/21 21:05:30,,187.4,172.3
05/22/21 21:06:25,,187.7,172.7
05/22/21 21:06:30,,187.7,172.7
05/22/21 21:07:25,,188.1,173.0
05/22/21 21:07:30,,188.1,173.0
05/22/21 21:08:25,,188.4,173.4
05/22/21 21:08:30,,188.4,173.4
05/22/21 21:09:25,,188.6,173.8
05/22/21 21:09:30,,188.6,173.8
05/22/21 21:10:25,,189.0,174.2
05/22/21 21:10:30,,189.0,174.2
05/22/21 21:11:25,,189.2,174.6
05/22/21 21:11:30,,189.2,174.6
05/22/21 21:12:25,,189.5,175.0
05/22/21 21:12:30,,189.5,175.0
05/22/21 21:13:25,,189.7,175.4
05/22/21 21:13:30,,189.7,175.4
05/22/21 21:14:25,,190.1,175.8
05/22/21 21:14:30,,190.1,175.8
05/22/21 21:15:25,,190.3,176.3
05/22/21 21:15:30,,190.3,176.3
05/22/21 21:16:25,,190.7,176.7
05/22/21 21:16:30,,190.7,176.7
05/22/21 21:17:25,,191.0,177.2
05/22/21 21:17:30,,191.0,177.2
05/22/21 21:18:25,,191.3,177.6
05/22/21 21:18:30,,191.3,177.6
05/22/21 21:19:25,,191.5,178.1
05/22/21 21:19:30,,191.5,178.1
05/22/21 21:20:25,,191.8,178.5
05/22/21 21:20:30,,191.8,178.5
05/22/21 21:21:25,,192.1,178.9
05/22/21 21:21:30,,192.1,178.9
05/22/21 21:22:25,,192.3,179.3
05/22/21 21:22:30,,192.3,179.3
05/22/21 21:23:25,,192.6,179.8
05/22/21 21:23:30,,192.6,179.8
05/22/21 21:24:25,,192.8,180.2
05/22/21 21:24:30,,192.8,180.2
05/22/21 21:25:25,,193.1,180.6
05/22/21 21:25:30,,193.1,180.6
05/22/21 21:26:25,,193.4,181.1
05/22/21 21:26:30,,193.4,181.1
05/22/21 21:27:25,,193.7,181.5
05/22/21 21:27:30,,193.7,181.5
05/22/21 21:28:25,,194.0,181.9
05/22/21 21:28:30,,194.0,181.9
05/22/21 21:29:25,,194.2,182.3
05/22/21 21:29:30,,194.2,182.3
05/22/21 21:30:25,,194.4,182.7
05/22/21 21:30:30,,194.4,182.7
05/22/21 21:31:25,,194.6,183.1
05/22/21 21:31:30,,194.6,183.1
05/22/21 21:32:25,,194.9,183.5
05/22/21 21:32:30,,194.9,183.5
05/22/21 21:33:25,,195.2,183.9
05/22/21 21:33:30,,195.2,183.9
05/22/21 21:34:25,,195.4,184.3
05/22/21 21:34:30,,195.4,184.3
05/22/21 21:35:25,,195.7,184.7
05/22/21 21:35:30,,195.7,184.7
05/22/21 21:36:25,,196.1,185.1
05/22/21 21:36:30,,196.1,185.1
05/22/21 21:37:25,,196.3,185.5
05/22/21 21:37:30,,196.3,185.5
05/22/21 21:38:25,,196.7,185.9
05/22/21 21:38:30,,196.7,185.9
05/22/21 21:39:25,,197.0,186.4
05/22/21 21:39:30,,197.0,186.4
05/22/21 21:40:25,,197.3,186.8
05/22/21 21:40:30,,197.3,186.8
05/22/21 21:41:25,,197.6,187.2
05/22/21 21:41:30,,197.6,187.2
05/22/21 21:42:25,,198.0,187.6
05/22/21 21:42:30,,198.0,187.6
05/22/21 21:43:25,,198.2,188.0
05/22/21 21:43:30,,198.2,188.0
05/22/21 21:44:25,,198.6,188.4
05/22/21 21:44:30,,198.6,188.4
05/22/21 21:45:25,,198.9,188.8
05/22/21 21:45:30,,198.9,188.8
05/22/21 21:46:25,,199.2,189.2
05/22/21 21:46:30,,199.2,189.2
05/22/21 21:47:25,,199.5,189.6
05/22/21 21:47:30,,199.5,189.6
05/22/21 21:48:25,,199.9,190.0
05/22/21 21:48:30,,199.9,190.0
05/22/21 21:49:25,,200.2,190.4
05/22/21 21:49:30,,200.2,190.4
05/22/21 21:50:25,,200.5,190.8
05/22/21 21:50:30,,200.5,190.8
05/22/21 21:51:25,,200.8,191.2
05/22/21 21:51:30,,200.8,191.2
05/22/21 21:52:25,,201.1,191.6
05/22/21 21:52:30,,201.1,191.6
05/22/21 21:53:25,,201.5,192.0
05/22/21 21:53:30,,201.5,192.0
05/22/21 21:54:25,,201.8,192.4
05/22/21 21:54:30,,201.8,192.4
05/22/21 21:55:25,,202.0,192.8
05/22/21 21:55:30,,202.0,192.8
05/22/21 21:56:25,,202.4,193.2
05/22/21 21:56:30,,202.4,193.2
05/22/21 21:57:25,,202.6,193.6
05/22/21 21:57:30,,202.6,193.6
05/22/21 21:58:25,,202.9,193.9
05/22/21 21:58:30,,202.9,193.9
05/22/21 21:59:25,,203.2,194.3
05/22/21 21:59:30,,203.2,194.3
05/22/21 21:59:45,,203.3,194.4
05/22/21 21:59:50,,203.3,194.4
05/22/21 22:00:25,,203.5,194.7
05/22/21 22:00:30,,203.5,194.7
05/22/21 22:00:45,,203.6,194.8
05/22/21 22:00:50,,203.6,194.8
05/22/21 22:01:25,,203.7,195.0
05/22/21 22:01:30,,203.7,195.0
05/22/21 22:01:45,,203.8,195.2
05/22/21 22:01:50,,203.8,195.2
05/22/21 22:02:25,,204.0,195.4
05/22/21 22:02:30,,204.0,195.4
05/22/21 22:02:45,,204.1,195.5
05/22/21 22:02:50,,204.1,195.5
05/22/21 22:03:25,,204.3,195.8
05/22/21 22:03:30,,204.3,195.8
05/22/21 22:03:45,,204.3,195.9
05/22/21 22:03:50,,204.3,195.9
05/22/21 22:04:25,,204.4,196.1
05/22/21 22:04:30,,204.4,196.1
05/22/21 22:04:45,,204.5,196.2
05/22/21 22:04:50,,204.5,196.2
05/22/21 22:05:25,,204.7,196.4
05/22/21 22:05:30,,204.7,196.4
05/22/21 22:05:45,,204.8,196.5
05/22/21 22:05:50,,204.8,196.5
05/22/21 22:06:25,,205.0,196.8
05/22/21 22:06:30,,205.0,196.8
05/22/21 22:06:45,,205.1,196.9
05/22/21 22:06:50,,205.1,196.9
05/22/21 22:07:25,,205.2,197.1
05/22/21 22:07:30,,205.2,197.1
05/22/21 22:07:45,,205.3,197.2
05/22/21 22:07:50,,205.3,197.2
05/22/21 22:08:25,,205.5,197.4
05/22/21 22:08:30,,205.5,197.4
05/22/21 22:08:45,,205.5,197.5
05/22/21 22:08:50,,205.5,197.5
05/22/21 22:09:25,,205.7,197.8
05/22/21 22:09:30,,205.7,197.8
05/22/21 22:09:45,,205.8,197.9
05/22/21 22:09:50,,205.8,197.9
05/22/21 22:10:25,,206.0,198.1
05/22/21 22:10:30,,206.0,198.1
05/22/21 22:10:45,,206.0,198.2
05/22/21 22:10:50,,206.0,198.2
05/22/21 22:11:25,,206.1,198.4
05/22/21 22:11:30,,206.1,198.4
05/22/21 22:11:45,,206.2,198.5
05/22/21 22:11:50,,206.2,198.5
05/22/21 22:12:25,,206.3,198.7
05/22/21 22:12:30,,206.3,198.7
05/22/21 22:12:45,,206.4,198.8
05/22/21 22:12:50,,206.4,198.8
05/22/21 22:13:25,,206.6,199.0
05/22/21 22:13:30,,206.6,199.0
05/22/21 22:13:45,,206.7,199.2
05/22/21 22:13:50,,206.7,199.2
05/22/21 22:14:25,,206.8,199.4
05/22/21 22:14:30,,206.8,199.4
05/22/21 22:14:45,,206.8,199.5
05/22/21 22:14:50,,206.8,199.5
05/22/21 22:15:25,,,199.6
05/22/21 22:15:30,,,199.6
05/22/21 22:15:45,,,199.7
05/22/21 22:15:50,,,199.7
05/22/21 22:16:25,,,199.9
05/22/21 22:16:30,,,199.9
05/22/21 22:16:45,,,200.0
05/22/21 22:16:50,,,200.0
05/22/21 22:17:25,,,200.3
05/22/21 22:17:30,,,200.3
05/22/21 22:17:45,,,200.4
05/22/21 22:17:50,,,200.4
05/22/21 22:18:25,,,200.6
05/22/21 22:18:30,,,200.6
05/22/21 22:18:45,,,200.7
05/22/21 22:18:50,,,200.7
05/22/21 22:19:25,,,200.8
05/22/21 22:19:30,,,200.8
05/22/21 22:19:45,,,200.9
05/22/21 22:19:50,,,200.9
05/22/21 22:20:25,,,201.1
05/22/21 22:20:30,,,201.1
05/22/21 22:20:45,,,201.2
05/22/21 22:20:50,,,201.2
05/22/21 22:21:25,,,201.4
05/22/21 22:21:30,,,201.4
05/22/21 22:21:45,,,201.5
05/22/21 22:21:50,,,201.6
05/22/21 22:21:55,,,201.6
05/22/21 22:22:00,,,201.6
05/22/21 22:22:05,,,201.6
05/22/21 22:22:25,,,201.8
05/22/21 22:22:30,,,201.8
05/22/21 22:22:45,,,201.9
05/22/21 22:22:50,,,201.9
05/22/21 22:22:55,,,201.9
05/22/21 22:23:00,,,201.9
05/22/21 22:23:25,,,202.0
05/22/21 22:23:30,,,202.0
05/22/21 22:23:45,,,202.2
05/22/21 22:23:50,,,202.2
05/22/21 22:23:55,,,202.2
05/22/21 22:24:00,,,202.2
05/22/21 22:24:25,,,202.4
05/22/21 22:24:30,,,202.4
05/22/21 22:24:45,,,202.5
05/22/21 22:24:50,,,202.5
05/22/21 22:24:55,,,202.5
05/22/21 22:25:00,,,202.5
05/22/21 22:25:25,,,202.7
05/22/21 22:25:30,,,202.7
05/22/21 22:25:45,,,202.8
05/22/21 22:25:50,,,202.8
05/22/21 22:25:55,,,202.8
05/22/21 22:26:00,,,202.8
05/22/21 22:26:25,,,203.0
05/22/21 22:26:30,,,203.0
05/22/21 22:26:45,,,203.1
05/22/21 22:26:50,,,203.1
05/22/21 22:26:55,,,203.1
05/22/21 22:27:00,,,203.1
